Symbol,Security,GICS Sector,GICS Sub-Industry,Founded,Date added,market_cap,percent_change,%_of_total_market_cap
MMM,3M,Industrials,Industrial Conglomerates,1902,1957-03-04,89375260672,-1.9286983834245504,0.13297190961100475
AOS,A. O. Smith,Industrials,Building Products,1916,2017-07-26,10156593152,0.680657740942465,0.015110910742066226
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1888,1957-03-04,211918290944,-1.4328476164148156,0.31529060297501665
ABBV,AbbVie,Health Care,Biotechnology,2013 (1888),2012-12-31,378838908928,-0.31159806326500183,0.5636339718211019
ACN,Accenture,Information Technology,IT Consulting & Other Services,1989,2011-07-06,177489936384,-0.5420987657332242,0.2640683294265361
ADBE,Adobe Inc.,Information Technology,Application Software,1982,1997-05-05,123955830784,-2.620935024724467,0.18442064843040873
AMD,Advanced Micro Devices,Information Technology,Semiconductors,1969,2017-03-20,377428901888,1.715515836048354,0.5615361728634928
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,1981,1998-10-02,10104995840,-1.7313019893686443,0.015034144609516256
AFL,Aflac,Financials,Life & Health Insurance,1955,1999-05-28,58569396224,-0.09123115916819902,0.08713915240203318
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,1999,2000-06-05,39587999744,-3.583513343775572,0.058898758829453265
APD,Air Products,Materials,Industrial Gases,1940,1985-04-30,59549974528,0.5827459692256431,0.08859805018454728
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2008,2023-09-18,79994707968,-1.4630485310021526,0.11901558660977482
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,1998,2007-07-12,13449960448,2.1413734410711993,0.02001076037726563
ALB,Albemarle Corporation,Materials,Specialty Chemicals,1994,2016-07-01,19189405696,-6.180231078723867,0.028549868280236614
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,1994,2017-03-20,9883040768,1.1002463964067497,0.014703921351426959
ALGN,Align Technology,Health Care,Health Care Supplies,1997,2017-06-19,12430687232,0.011666339487097527,0.018494292565839923
ALLE,Allegion,Industrials,Building Products,1908,2013-12-02,14194412544,0.9174872772652264,0.021118351181194303
LNT,Alliant Energy,Utilities,Electric Utilities,1917,2016-07-01,17309995008,0.41753472933282726,0.025753693743260017
ALL,Allstate,Financials,Property & Casualty Insurance,1931,1995-07-13,50666803200,-1.6319652230443542,0.07538172783757435
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,1998,2006-04-03,3997000269824,-0.8353863782362109,5.94671002465346
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,1998,2014-04-03,3987809501184,-0.8464423379820825,5.933036061101747
MO,Altria,Consumer Staples,Tobacco,1985,1957-03-04,103750057984,0.2922969878635887,0.15435863603256592
AMZN,Amazon,Consumer Discretionary,Broadline Retail,1994,2005-11-18,2556244262912,0.3946605383793984,3.803162961605465
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,2019 (1860),2019-06-07,18871373824,-7.291669456135258,0.02807670260755454
AEE,Ameren,Utilities,Multi-Utilities,1902,1991-09-19,28131471360,0.7361508639639169,0.04185381322281721
AEP,American Electric Power,Utilities,Electric Utilities,1906,1957-03-04,64210460672,0.46900967457054465,0.09553189001476169
AXP,American Express,Financials,Consumer Finance,1850,1976-06-30,253850894336,2.076283271991324,0.37767764728762665
AIG,American International Group,Financials,Multi-line Insurance,1919,1980-03-31,40403501056,-1.4858820643783637,0.06011205617741717
AMT,American Tower,Real Estate,Telecom Tower REITs,1995,2007-11-19,85956878336,1.1126434803116239,0.12788606344305223
AWK,American Water Works,Utilities,Water Utilities,1886,2016-03-04,26024923136,-0.007506385576937821,0.038719704992789906
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,1894,2005-10-03,48014397440,0.2401104518889876,0.07143549644962023
AME,Ametek,Industrials,Electrical Components & Equipment,1930,2013-09-23,49805217792,0.2929911689635868,0.07409986688261516
AMGN,Amgen,Health Care,Biotechnology,1980,1992-01-02,177919393792,0.11514252771507089,0.26470727325963916
APH,Amphenol,Information Technology,Electronic Components,1932,2008-09-30,188981936128,0.11023094773681746,0.2811660490831747
ADI,Analog Devices,Information Technology,Semiconductors,1965,1999-10-12,147018645504,-0.6123820146106564,0.2187333485139112
AON,Aon plc,Financials,Insurance Brokers,1982 (1919),1996-04-23,74145357824,-0.28419295810682693,0.11031296294431166
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1954,1997-07-28,9223735296,-0.8842735110049469,0.013723011120008857
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,1990,2024-12-23,83511205888,-0.18729727721373124,0.12424740848139502
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1977,1982-11-30,3775801327616,-1.0379120733008116,5.617611731365384
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,1967,1995-03-16,260510056448,2.4852775250958503,0.3875851037334494
APP,AppLovin,Information Technology,Application Software,2012,2025-09-22,192383025152,-6.298288453486421,0.2862261663782507
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,1994,2012-12-24,17118098432,-4.842028774296819,0.025468191312646937
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,1995,2022-11-01,33832419328,-0.31889257504055474,0.05033564513243231
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,1902,1957-03-04,31323535360,-2.0880267327934345,0.04660294449795002
ARES,Ares Management,Financials,Asset Management & Custody Banks,1977,2025-12-11,55594618880,0.07076435218762991,0.08271329874717323
ANET,Arista Networks,Information Technology,Communications Equipment,2004,2018-08-28,163492986880,-0.5819699273668066,0.24324376242352455
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,1927,2016-05-31,66389225472,0.9252372335192266,0.0987734415791534
AIZ,Assurant,Financials,Multi-line Insurance,1892,2007-04-10,11807455232,-1.4529361939702174,0.01756705220259421
T,AT&T,Communication Services,Integrated Telecommunication Services,1983 (1885),1983-11-30,167962558464,-1.0113770575131935,0.24989356085990277
ATO,Atmos Energy,Utilities,Gas Utilities,1906,2019-02-15,27573182464,0.11158236009416217,0.04102319477138486
ADSK,Autodesk,Information Technology,Application Software,1982,1989-12-01,56591970304,1.3078595851676151,0.0841971514644172
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,1949,1981-03-31,105501507584,0.0922329835188666,0.15696443092645865
AZO,AutoZone,Consumer Discretionary,Automotive Retail,1979,1997-01-02,58580574208,1.6324018282314334,0.08715578293118527
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,1978,2007-01-10,25973510144,0.8960149833204053,0.038643213090291915
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,1935,1987-12-31,14581775360,-0.22742116057018544,0.021694666964427067
AXON,Axon Enterprise,Industrials,Aerospace & Defense,1993,2023-05-04,50525274112,-0.18048375047570717,0.07517116181566444
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2017,2017-07-07,51065548800,-0.4807692307692308,0.07597497885001696
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",1880,1984-10-31,15262110720,0.33995785199711587,0.02270686532127541
BAC,Bank of America,Financials,Diversified Banks,1998 (1923 / 1874),1976-06-30,386813198336,0.7225728598833917,0.5754980657817783
BAX,Baxter International,Health Care,Health Care Equipment,1931,1972-09-30,10337662976,-1.2763879144328045,0.015380305204126256
BDX,Becton Dickinson,Health Care,Health Care Equipment,1897,1972-09-30,59113037824,-0.5951550068820176,0.08794797870533513
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1839,2010-02-16,1064191721472,0.13601019738855466,1.5832972607003164
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1966,1999-06-29,14236462080,-0.5576713484322344,0.02118091219705189
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,1976,2021-08-30,10699658240,-1.8439121389492046,0.015918879314705606
BIIB,Biogen,Health Care,Biotechnology,1978,2003-11-13,24120786944,-2.461890594387605,0.03588674401784095
BLK,BlackRock,Financials,Asset Management & Custody Banks,1988,2011-04-04,180466892800,0.5636985599471128,0.2684974250900105
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,1985,2023-09-18,200624111616,1.672783087025484,0.2984871991981616
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,2009,2025-07-23,40202063872,1.586566248225155,0.059812359294613725
BK,BNY Mellon,Financials,Asset Management & Custody Banks,1784,1995-03-31,84609368064,-2.129546957855119,0.1258812467550667
BA,Boeing,Industrials,Aerospace & Defense,1916,1957-03-04,193951072256,-0.024224112396925106,0.28855909627642556
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1996,2009-11-06,165806063616,-1.4856347023385232,0.246685142379791
BSX,Boston Scientific,Health Care,Health Care Equipment,1979,1995-02-24,130609553408,-2.177051106351202,0.19432001204269755
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,1989 (1887),1957-03-04,112495714304,-2.401979222902629,0.16737036447876086
AVGO,Broadcom,Information Technology,Semiconductors,1961,2014-05-08,1667553296384,2.5333807707223412,2.480974539610753
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,1962,2018-06-18,25521313792,-0.3282281266866245,0.037970438409776694
BRO,Brown & Brown,Financials,Insurance Brokers,1939,2021-09-20,27317078016,0.3260214874363245,0.04064216430216575
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,1870,1982-10-31,12228728832,-3.7199141317490976,0.018193820221389503
BLDR,Builders FirstSource,Industrials,Building Products,1998,2023-12-18,14020512768,-1.6826967163196502,0.02085962426815616
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,1818,2023-03-15,20846254080,-0.9372454794628872,0.03101491612345268
BXP,"BXP, Inc.",Real Estate,Office REITs,1970,2006-04-03,12020119552,1.2516708839979618,0.0178834527425636
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,1905,2007-03-02,20764971008,0.2509567311989363,0.0308939837175316
CDNS,Cadence Design Systems,Information Technology,Application Software,1988,2017-09-18,86501949440,-0.98253082860744,0.1286970165527573
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,1981,2022-04-04,11700373504,1.0613765962844741,0.01740773673039814
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,1869,1957-03-04,7775341056,-3.0483260462924155,0.011568099945324949
COF,Capital One,Financials,Consumer Finance,1994,1998-07-01,152934170624,0.9157269518365214,0.22753442686203512
CAH,Cardinal Health,Health Care,Health Care Distributors,1971,1997-05-27,50477064192,-0.47316112332876914,0.07509943542206969
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1972,1998-12-22,37958688768,-1.7663058706881143,0.0564746809560025
CARR,Carrier Global,Industrials,Building Products,"2020 (1915, United Technologies spinoff)",2020-04-03,47818973184,1.1521141286019274,0.07114474556051238
CVNA,Carvana,Consumer Discretionary,Automotive Retail,2012,2025-12-22,96069943296,-3.853499734739158,0.14293221323484392
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,1925,1957-03-04,303054323712,-0.044806395535317595,0.450882177426543
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1973,2017-03-01,28625504256,1.0043205536907363,0.04258883203112997
CBRE,CBRE Group,Real Estate,Real Estate Services,1906,2006-11-10,51063980032,0.4448835091552287,0.07597264484757457
CDW,CDW Corporation,Information Technology,Technology Distributors,1984,2019-09-23,17267253248,-0.40818906458393245,0.02569010284120723
COR,Cencora,Health Care,Health Care Distributors,1985,2001-08-30,68838572032,-0.14070634343941643,0.10241756285984668
CNC,Centene Corporation,Health Care,Managed Health Care,1984,2016-03-30,22486949888,-3.2155710663083474,0.03345593227311387
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1882,1985-07-31,25925398528,1.017546927519105,0.03857163295272489
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,1946,2008-08-27,14051153920,0.1732119266996657,0.020905211967296684
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,1947,2021-05-14,10812639232,-1.6870292441344783,0.01608697167206521
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1971,1997-06-02,188456075264,1.0315273808465821,0.28038367683888676
CHTR,Charter Communications,Communication Services,Cable & Satellite,1993,2016-09-08,25919506432,-2.4921669432735447,0.03856286673206336
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1879,1957-03-04,334984347648,0.06017744494631599,0.4983874515345173
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,1993,2011-04-28,53581762560,-0.9910840431858506,0.07971858469956618
CB,Chubb Limited,Financials,Property & Casualty Insurance,1985,2010-07-15,119914078208,-0.11291433510371984,0.17840735622667153
CHD,Church & Dwight,Consumer Staples,Household Products,1847,2015-12-29,22073384960,0.199049324967744,0.032840633164492344
CI,Cigna,Health Care,Health Care Services,1982,1976-06-30,72714321920,-2.061599962580447,0.10818387738477264
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1950,1997-12-18,25361125376,-0.7284094246025075,0.03773211116560503
CTAS,Cintas,Industrials,Diversified Support Services,1929,2001-03-01,78744100864,-0.08180982749329804,0.11715494180111506
CSCO,Cisco,Information Technology,Communications Equipment,1984,1993-12-01,297082814464,-0.07973097487541528,0.4419978062706322
C,Citigroup,Financials,Diversified Banks,1998,1988-05-31,211204980736,0.49378668106201223,0.3142293448618697
CFG,Citizens Financial Group,Financials,Regional Banks,1828,2016-01-29,26234646528,0.3464759649528705,0.03903173003992999
CLX,Clorox,Consumer Staples,Household Products,1913,1969-03-31,13415402496,-1.1237975027194678,0.019959345289520605
CME,CME Group,Financials,Financial Exchanges & Data,1848,2006-08-11,100787634176,2.5349439652745134,0.14995116188518953
CMS,CMS Energy,Utilities,Multi-Utilities,1886,1957-03-04,21813641216,0.5611693781272704,0.03245418817524699
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1886,1957-03-04,303150333952,-0.056754985275420805,0.451025020813617
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,1994,2006-11-17,41386672128,-0.09431953706970984,0.0615748114626624
COIN,Coinbase,Financials,Financial Exchanges & Data,2012,2025-05-19,65027928064,0.7815091636273013,0.09674811248328
CL,Colgate-Palmolive,Consumer Staples,Household Products,1806,1957-03-04,68310818816,0.2134222349911512,0.10163237518702511
CMCSA,Comcast,Communication Services,Cable & Satellite,1963,2002-11-19,109643194368,-1.8694909330298621,0.1631264045703764
FIX,Comfort Systems USA,Industrials,Construction & Engineering,1997,2025-12-22,39514521600,2.652509566112466,0.05878943854273311
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1919,1983-08-31,8113145856,-2.360401467768939,0.012070683646832808
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,2002,1957-03-04,122633650176,-0.7480014772938561,0.18245351704556592
ED,Consolidated Edison,Utilities,Multi-Utilities,1823,1957-03-04,37468725248,1.1990599586504376,0.05574571653783727
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,1945,2005-07-01,27270064128,-1.329134242741142,0.04057221735690826
CEG,Constellation Energy,Utilities,Electric Utilities,1999,2022-02-02,111480274944,-9.81536329243513,0.16585960065241628
COO,Cooper Companies (The),Health Care,Health Care Supplies,1958,2016-09-23,16375891968,0.0729014576213121,0.024363941544851518
CPRT,Copart,Industrials,Diversified Support Services,1982,2018-07-02,39727443968,-0.5090886896306818,0.05910622300477526
GLW,Corning Inc.,Information Technology,Electronic Components,1851,1995-02-27,80763346944,0.7594385503219745,0.12015916249052397
CPAY,Corpay,Financials,Transaction & Payment Processing Services,2000,2018-06-20,22643208192,-3.056500192689676,0.03368841232317728
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019,2019-06-03,47292526592,-1.219859021775266,0.07036150187405925
CSGP,CoStar Group,Real Estate,Real Estate Services,1987,2022-09-19,27692578816,3.0924506733109083,0.04120083185805354
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,1976,1993-10-01,427802066944,0.7170091822903057,0.6364810278522638
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2021 (1989),2008-06-23,19620327424,-0.07773205643024092,0.029190990718752592
CRH,CRH plc,Materials,Construction Materials,1970,2025-12-22,82224709632,0.3345330207871125,0.12233336803461486
CRWD,CrowdStrike,Information Technology,Systems Software,2011,2024-06-24,114422439936,-0.24615277300824176,0.17023693387007985
CCI,Crown Castle,Real Estate,Telecom Tower REITs,1994,2012-03-14,39571980288,0.5087922418317972,0.05887492519093592
CSX,CSX Corporation,Industrials,Rail Transportation,1980,1957-03-04,67580039168,-0.13773894796532135,0.10054512615895195
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,1919,1965-03-31,79914713088,0.7132376651579886,0.11889657076721699
CVS,CVS Health,Health Care,Health Care Services,1996,1957-03-04,99777388544,-3.3923329836840113,0.1484481252523095
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,1969,1998-11-18,168981020672,-1.6257425930247698,0.2514088220590998
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1938,1995-05-31,24963258368,0.13530223657693957,0.03714016731641017
DDOG,Datadog,Information Technology,Application Software,2010,2025-07-09,41736830976,-1.522425912620392,0.06209577543340399
DVA,DaVita,Health Care,Health Care Services,1979,2008-07-31,7488909824,-1.039303205008989,0.011141949491553964
DAY,Dayforce,Industrials,Human Resource & Employment Services,1992,2021-09-20,11068018688,-0.12995861067238268,0.016466923503079878
DECK,Deckers Brands,Consumer Discretionary,Footwear,1973,2024-03-18,14936693760,-2.309107655442715,0.022222712164510806
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,1837,1957-03-04,139440717824,-0.12425319209827912,0.20745895885700502
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",2016,2024-09-23,80779231232,0.7270559005197373,0.12018279502700319
DAL,Delta Air Lines,Industrials,Passenger Airlines,1929,2013-09-11,45988167680,-1.2755762257188679,0.06842088548824199
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,1971,2000-08-30,22979760128,-0.33039353770111973,0.03418913202208184
DXCM,Dexcom,Health Care,Health Care Equipment,1999,2020-05-12,27270477824,0.43327998413297447,0.04057283285102492
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2007,2018-12-03,43793457152,0.30499365650425836,0.06515560997735373
DLR,Digital Realty,Real Estate,Data Center REITs,2004,2016-05-18,57211666432,1.8870266183514464,0.08511913118116582
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,1939,2012-12-03,32740481024,-1.9705993004469027,0.048711066693515714
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,1986,2011-12-19,28545298432,-0.8922949548314579,0.04246950234751266
D,Dominion Energy,Utilities,Multi-Utilities,1983,2016-11-30,52199718912,1.3092491109207625,0.07766238948784253
DPZ,Domino's,Consumer Discretionary,Restaurants,1960,2020-05-12,13589073920,-2.1535597637340103,0.020217732461994358
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,2012,2025-03-24,88492621824,-2.279755019855453,0.13165872549010868
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,1955,1985-10-31,28337225728,0.3643252685205164,0.04215993318283806
DOW,Dow Inc.,Materials,Commodity Chemicals,2019 (1897),2019-04-01,19595855872,-1.3242692632821673,0.02915458210885184
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,1978,2005-06-22,45549764608,-3.130430612504852,0.06776863235661634
DTE,DTE Energy,Utilities,Multi-Utilities,1995,1957-03-04,28143122432,0.6685936352452294,0.04187114760910271
DUK,Duke Energy,Utilities,Electric Utilities,1904,1976-06-30,92712771584,0.2691334657002254,0.13793743582015225
DD,DuPont,Materials,Specialty Chemicals,2017 (1802),2019-06-03,17957281792,-1.2214768074491307,0.026716722651788958
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1911,1957-03-04,133821874176,3.085830027170767,0.1990992812005426
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,1995,2002-07-22,42514710528,-3.1643602843595344,0.06325309938075889
ECL,Ecolab,Materials,Specialty Chemicals,1923,1989-01-31,78583955456,-0.23764218341598853,0.11691667854395553
EIX,Edison International,Utilities,Electric Utilities,1886,1957-03-04,24009793536,1.4141725055448595,0.03572160877454182
EW,Edwards Lifesciences,Health Care,Health Care Equipment,1958,2011-04-01,49521885184,-0.1656993646445234,0.07367832654071796
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,1982,2002-07-22,51084177408,0.04898658168284529,0.07600269436727006
ELV,Elevance Health,Health Care,Managed Health Care,2014 (1946),2002-07-25,84412588032,-1.8485056670024216,0.12558847875157653
